0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0
0.1197,0.1196,0.1269,0.0,0.0,0.0
0.1482,0.1481,0.1462,0.0,0.0,0.0
0.1597,0.1597,0.1512,0.0,0.0,0.0
0.1722,0.1726,0.1684,0.0,0.0,0.0
0.1793,0.1791,0.1633,0.0,0.0,0.0
0.2022,0.2017,0.1866,0.0,0.0,0.0
0.1977,0.1981,0.2023,0.0,0.0,0.0
0.199,0.1989,0.1958,0.0,0.0,0.0
0.1988,0.199,0.193,0.0,0.0,0.0
0.2007,0.2006,0.1977,0.004,0.0038,0.0034
0.2044,0.2043,0.2075,0.0153,0.0149,0.0155
0.2072,0.2054,0.1999,0.0226,0.0228,0.0229
0.203,0.2025,0.2028,0.0322,0.0323,0.0284
0.199,0.1993,0.2023,0.0416,0.0408,0.0387
0.1966,0.1965,0.1973,0.0572,0.0558,0.0509
0.2097,0.2087,0.2017,0.1205,0.1195,0.088
0.189,0.1889,0.2007,0.256,0.2569,0.2492
0.1883,0.1896,0.1902,0.2715,0.2709,0.2867
0.1963,0.1965,0.196,0.2749,0.2752,0.2902
0.2011,0.2004,0.2011,0.2781,0.2773,0.2875
0.2032,0.2037,0.2043,0.2777,0.2786,0.2915
0.2058,0.2069,0.2047,0.267,0.2676,0.2938
0.2049,0.2053,0.2039,0.267,0.2672,0.2925
0.206,0.2066,0.2057,0.2809,0.2808,0.3074
0.206,0.2062,0.2069,0.3041,0.3047,0.3161
0.2078,0.208,0.2089,0.3181,0.3176,0.3359
0.2132,0.2123,0.2102,0.3201,0.3193,0.3295
0.2149,0.2145,0.2116,0.3198,0.3204,0.3275
0.2161,0.2151,0.214,0.3179,0.3171,0.3192
0.2151,0.215,0.2139,0.3141,0.3154,0.314
0.2116,0.2111,0.2124,0.3135,0.314,0.3154
0.2103,0.2098,0.2098,0.3149,0.3152,0.3119
0.2096,0.2112,0.2122,0.3167,0.316,0.31
0.2112,0.2117,0.2148,0.3172,0.3176,0.3163
0.216,0.2163,0.2158,0.3179,0.3178,0.3134
0.2257,0.2265,0.2274,0.3167,0.3175,0.3153
0.2341,0.2332,0.2403,0.316,0.3152,0.3111
0.2412,0.2409,0.2492,0.3135,0.3138,0.2994
0.2496,0.2501,0.2537,0.3094,0.309,0.2919
0.259,0.2587,0.2605,0.3025,0.3031,0.2785
0.2687,0.2687,0.2669,0.2927,0.2918,0.2639
0.279,0.2783,0.2783,0.2773,0.2763,0.2512
0.2838,0.2828,0.2867,0.2643,0.2646,0.2368
0.2927,0.2931,0.2954,0.254,0.2553,0.2195
0.2993,0.2993,0.3013,0.2418,0.2398,0.1936
0.302,0.3023,0.2975,0.2335,0.2349,0.1934
0.307,0.3076,0.3086,0.2202,0.2199,0.1762
0.3093,0.3085,0.3122,0.2109,0.2128,0.1642
0.3123,0.3117,0.3085,0.2026,0.2022,0.1543
0.3124,0.312,0.3092,0.1928,0.1938,0.1644
0.3134,0.3144,0.3125,0.1805,0.1795,0.1468
0.3129,0.3124,0.3159,0.1776,0.1789,0.1334
0.3116,0.3127,0.3113,0.1727,0.1734,0.1243
0.3113,0.3107,0.3094,0.1654,0.1654,0.1181
0.3096,0.3087,0.3038,0.1624,0.1626,0.1145
0.3103,0.3093,0.3011,0.1561,0.1579,0.1026
0.3115,0.3116,0.3051,0.1526,0.1553,0.0968
0.3097,0.3091,0.2995,0.1461,0.1472,0.0746
0.312,0.3125,0.2988,0.1309,0.1317,0.0612
0.3131,0.3149,0.2923,0.1157,0.1129,0.0351
0.3141,0.3143,0.2862,0.1046,0.1038,0.0336
0.3122,0.3115,0.2946,0.0957,0.0942,0.035
0.3133,0.3139,0.2854,0.0861,0.0875,0.0282
0.3129,0.312,0.2823,0.0774,0.0759,0.0303
0.308,0.307,0.2868,0.065,0.067,0.0234
0.3084,0.3099,0.2855,0.0559,0.0558,0.0233
0.3085,0.3086,0.2889,0.0463,0.0473,0.0234
0.3057,0.3062,0.2895,0.0395,0.0388,0.0195
0.3067,0.3057,0.2849,0.0354,0.0338,0.0186
0.3075,0.3068,0.2843,0.0333,0.0341,0.0239
0.3072,0.3076,0.2931,0.0322,0.0334,0.0335
0.3062,0.3058,0.2937,0.0299,0.0292,0.0295
0.306,0.306,0.2854,0.0295,0.0293,0.021
0.3059,0.3058,0.2881,0.0287,0.0277,0.0222
0.3053,0.3051,0.2869,0.0277,0.0283,0.0298
0.3063,0.3051,0.2953,0.0267,0.0274,0.0288
0.305,0.3036,0.2897,0.0262,0.0262,0.0304
0.3057,0.3044,0.2841,0.0276,0.0267,0.022
0.306,0.3056,0.287,0.0272,0.0285,0.0223
0.3057,0.3056,0.2902,0.0295,0.0289,0.0227
0.3043,0.3062,0.2904,0.0279,0.0279,0.0288
0.3053,0.3064,0.2974,0.0274,0.0275,0.0471
0.3043,0.303,0.2963,0.0277,0.0279,0.0565
0.3022,0.3025,0.2963,0.0294,0.029,0.0432
0.3032,0.3032,0.2948,0.029,0.03,0.0306
0.3041,0.3034,0.2859,0.0306,0.0302,0.0202
0.3044,0.3035,0.2863,0.0306,0.0304,0.0147
0.3057,0.3056,0.2835,0.0287,0.0293,0.0186
0.3073,0.3077,0.2854,0.0276,0.0281,0.0193
0.3074,0.3084,0.2862,0.0255,0.0258,0.023
0.309,0.3068,0.2789,0.0234,0.0248,0.0211
0.309,0.3094,0.285,0.0231,0.0233,0.0221
0.3104,0.3104,0.2821,0.0232,0.0219,0.0162
0.3129,0.3114,0.2835,0.021,0.0201,0.0145
0.3145,0.3122,0.2784,0.0197,0.0194,0.0109
0.3151,0.3148,0.2783,0.0186,0.0197,0.0139
0.3193,0.3192,0.2863,0.0191,0.0188,0.0176
0.3208,0.3211,0.2901,0.0194,0.0197,0.016
0.3256,0.3252,0.2872,0.0201,0.0207,0.0097
0.3281,0.3273,0.3051,0.0214,0.0213,0.02
0.331,0.3304,0.3127,0.0223,0.0237,0.0264
0.3335,0.3325,0.3138,0.022,0.0232,0.0199
0.3371,0.3367,0.3147,0.0226,0.0236,0.0171
0.3398,0.3406,0.3125,0.0232,0.0234,0.0301
0.3427,0.343,0.3201,0.0242,0.0244,0.0283
0.3441,0.3443,0.32,0.0243,0.0247,0.0337
0.3478,0.3455,0.3276,0.0254,0.0254,0.0366
0.353,0.3516,0.3379,0.0256,0.0252,0.0435
0.3546,0.355,0.3296,0.0273,0.0277,0.0492
0.3588,0.3585,0.3368,0.0273,0.0285,0.0516
0.362,0.361,0.3384,0.0286,0.0283,0.0447
0.364,0.3625,0.3346,0.0295,0.0295,0.0405
0.3661,0.3655,0.3366,0.0299,0.0299,0.0343
0.3681,0.3673,0.345,0.0298,0.0293,0.0356
0.3699,0.3703,0.3431,0.0304,0.0304,0.0403
0.3697,0.3698,0.3386,0.0335,0.0337,0.0479
0.3705,0.3702,0.3454,0.0369,0.0367,0.0544
0.3719,0.3726,0.3471,0.0378,0.0361,0.0484
0.3733,0.3726,0.3535,0.0379,0.0373,0.0506
0.3745,0.3739,0.3587,0.0385,0.0382,0.0486
0.3749,0.376,0.3551,0.0404,0.039,0.05
0.3759,0.3771,0.3493,0.0409,0.0408,0.0477
0.3771,0.3779,0.3572,0.0418,0.0413,0.0483
0.3778,0.3763,0.3595,0.0423,0.0429,0.0527
0.379,0.3792,0.3553,0.0425,0.0433,0.067
0.3791,0.3781,0.3508,0.0433,0.0447,0.0734
0.3798,0.3807,0.3505,0.0431,0.0442,0.0749
0.3812,0.3814,0.3477,0.0446,0.0436,0.0775
0.3818,0.3821,0.3483,0.0453,0.0454,0.0756
0.3834,0.3831,0.3476,0.0461,0.0462,0.0728
0.382,0.3834,0.3492,0.0462,0.0488,0.0762
0.3834,0.3815,0.343,0.0467,0.0485,0.0764
0.3851,0.3828,0.3481,0.0471,0.0482,0.0776
0.3867,0.3861,0.3532,0.0474,0.047,0.0769
0.3866,0.3853,0.3435,0.048,0.0477,0.0836
0.3874,0.3881,0.347,0.0471,0.0454,0.0831
0.3885,0.3903,0.3529,0.0458,0.0449,0.0796
0.39,0.3906,0.353,0.046,0.0444,0.0802
0.3908,0.3913,0.356,0.0453,0.0454,0.0768
0.3912,0.3915,0.352,0.0445,0.0434,0.0785
0.3921,0.393,0.357,0.0444,0.0443,0.0643
0.3919,0.394,0.3589,0.0453,0.0465,0.0673
0.3924,0.3926,0.3611,0.0452,0.0456,0.0603
0.3941,0.3943,0.3641,0.0458,0.0457,0.0632
0.3959,0.3955,0.3636,0.0467,0.0472,0.0662
0.396,0.3965,0.3554,0.0476,0.0471,0.0737
0.3958,0.3968,0.3531,0.0479,0.0483,0.0722
0.397,0.3976,0.3576,0.0479,0.0481,0.0744
0.3968,0.3975,0.3536,0.0482,0.0474,0.0728
0.3973,0.3998,0.3555,0.048,0.0482,0.0745
0.397,0.3977,0.3561,0.0482,0.0464,0.0769
0.398,0.3967,0.3566,0.0486,0.0475,0.0762
0.3983,0.3992,0.3617,0.0487,0.0484,0.0757
0.3995,0.4002,0.3642,0.0491,0.0493,0.0717
0.4001,0.401,0.3665,0.0492,0.0487,0.0754
0.4014,0.4029,0.3658,0.0506,0.0505,0.0778
0.4018,0.4039,0.3627,0.0507,0.0513,0.0762
0.4022,0.4024,0.3665,0.0515,0.0521,0.0768
0.4029,0.4031,0.366,0.0516,0.0524,0.0792
0.4041,0.4055,0.372,0.0518,0.0533,0.077
0.4047,0.4067,0.3712,0.0519,0.0532,0.0711
0.4066,0.4057,0.3785,0.0523,0.0519,0.07
0.4073,0.4096,0.3795,0.0524,0.0532,0.0707
0.408,0.4085,0.38,0.0523,0.0538,0.0695
0.4079,0.4084,0.3789,0.052,0.0529,0.0674
0.4084,0.4082,0.3778,0.0529,0.0537,0.0714
0.4086,0.4078,0.3813,0.0535,0.0526,0.0733
0.4091,0.4093,0.3822,0.0534,0.0534,0.0763
0.4091,0.4095,0.385,0.0537,0.0525,0.0733
0.4105,0.4093,0.3821,0.0538,0.0533,0.0724
0.4109,0.4116,0.3852,0.0546,0.0544,0.0731
0.4126,0.414,0.3876,0.0553,0.055,0.0741
0.413,0.414,0.3927,0.0547,0.0557,0.074
0.4148,0.4147,0.3808,0.0543,0.0554,0.0922
0.4154,0.416,0.3817,0.0554,0.0573,0.0963
0.4162,0.4157,0.3826,0.057,0.0574,0.0949
0.4159,0.4143,0.3847,0.0568,0.0559,0.0914
0.4157,0.4141,0.3831,0.0572,0.0578,0.0916
0.4167,0.4161,0.3906,0.058,0.0583,0.0937
0.4163,0.4166,0.3899,0.0592,0.0585,0.0942
0.4172,0.4171,0.3882,0.0606,0.0604,0.095
0.4176,0.4175,0.3913,0.0615,0.0608,0.0949
0.4187,0.4185,0.3954,0.0621,0.062,0.0711
0.4196,0.4194,0.3974,0.0624,0.0635,0.0701
0.4206,0.4216,0.4003,0.0637,0.0658,0.0728
0.4223,0.4223,0.4005,0.0657,0.066,0.0733
0.4231,0.4235,0.3982,0.0659,0.0671,0.0751
0.4244,0.4238,0.4016,0.0673,0.0675,0.0719
0.4252,0.4243,0.4007,0.0674,0.0681,0.0742
0.4252,0.4244,0.4032,0.0683,0.0682,0.0736
0.4253,0.4256,0.3995,0.0689,0.0696,0.0762
0.4263,0.4252,0.3987,0.0685,0.0687,0.0786
0.4265,0.4254,0.3994,0.07,0.07,0.0758
0.4278,0.4267,0.4005,0.0713,0.0714,0.0751
0.4283,0.4267,0.4055,0.0722,0.0723,0.0765
0.4293,0.4282,0.4067,0.0726,0.0723,0.0805
0.4277,0.4278,0.4049,0.0738,0.0734,0.0793
0.4286,0.4272,0.4046,0.0748,0.0754,0.0818
0.4298,0.429,0.4064,0.0767,0.0766,0.0848
0.4295,0.4282,0.4121,0.0776,0.0786,0.0905
0.4295,0.427,0.4108,0.0777,0.0797,0.0855
0.4296,0.4287,0.4073,0.0785,0.0799,0.0832
0.4298,0.4296,0.4055,0.0796,0.0806,0.0834
0.4293,0.4294,0.4065,0.0801,0.081,0.0841
0.4285,0.4289,0.4114,0.08,0.0802,0.088
0.4285,0.4283,0.409,0.0808,0.0808,0.0924
0.4294,0.4297,0.4076,0.082,0.0812,0.0936
0.4292,0.4282,0.4069,0.0827,0.082,0.0894
0.4305,0.4298,0.4076,0.0828,0.0826,0.0907
0.43,0.429,0.4086,0.0818,0.0819,0.0958
0.4307,0.4291,0.4051,0.082,0.0823,0.0949
0.4301,0.4284,0.4066,0.0825,0.0816,0.0951
0.4295,0.4286,0.3998,0.0824,0.0828,0.0985
0.4296,0.4297,0.4029,0.0833,0.085,0.0984
0.4311,0.4307,0.3999,0.0832,0.0861,0.1026
0.432,0.4311,0.4053,0.0838,0.0859,0.0976
0.4322,0.4299,0.407,0.084,0.0866,0.0951
0.4328,0.4316,0.4091,0.0838,0.0855,0.1029
0.4336,0.4346,0.4067,0.0841,0.0859,0.1058
0.4349,0.4343,0.4079,0.0846,0.0855,0.1059
0.4353,0.4356,0.4129,0.0846,0.0863,0.1117
0.4354,0.4357,0.4112,0.085,0.0853,0.1073
0.4357,0.4364,0.4094,0.0849,0.0851,0.1084
0.4347,0.4347,0.412,0.0853,0.0848,0.1115
0.4355,0.4358,0.4075,0.0855,0.0867,0.1172
0.4365,0.4374,0.4121,0.0866,0.088,0.1193
0.4373,0.4382,0.4148,0.087,0.0878,0.117
0.438,0.4373,0.4129,0.087,0.0869,0.1192
0.4385,0.4384,0.4151,0.0871,0.0876,0.1133
0.4391,0.4397,0.4132,0.087,0.0871,0.1137
0.4404,0.4388,0.4107,0.0874,0.087,0.1169
0.4403,0.4407,0.4119,0.0878,0.0873,0.1154
0.442,0.4412,0.4142,0.0879,0.0876,0.1192
0.4417,0.442,0.4149,0.0894,0.0883,0.1163
0.4431,0.4428,0.417,0.0898,0.0887,0.1254
0.4437,0.4437,0.4141,0.0898,0.089,0.121
0.4437,0.4444,0.4118,0.0908,0.0891,0.1201
0.4437,0.4433,0.4143,0.0917,0.0898,0.1251
0.4446,0.4441,0.4151,0.092,0.0911,0.118
0.4444,0.4467,0.4158,0.0923,0.0922,0.1162
0.4444,0.4435,0.4175,0.0925,0.0925,0.1154
0.4449,0.4462,0.4112,0.0931,0.0917,0.0975
0.4452,0.446,0.4148,0.0944,0.0925,0.0984
0.4451,0.4474,0.4094,0.0945,0.0928,0.1036
0.4458,0.4487,0.4143,0.094,0.0935,0.0984
0.4478,0.448,0.4116,0.0938,0.0942,0.1002
0.4481,0.4494,0.416,0.0942,0.0941,0.0954
0.4483,0.4504,0.4157,0.0948,0.0933,0.0965
0.4493,0.4495,0.4141,0.0953,0.0951,0.0965
0.4506,0.4503,0.4119,0.0958,0.0966,0.0911
0.4511,0.4499,0.4153,0.0961,0.0963,0.0955
0.4509,0.4526,0.4132,0.0956,0.0972,0.0898
0.4521,0.4525,0.4122,0.0957,0.0965,0.092
0.4533,0.4528,0.4149,0.0947,0.0949,0.0909
0.4539,0.4524,0.4132,0.096,0.0952,0.0932
0.4531,0.452,0.4159,0.0955,0.0962,0.0901
0.4533,0.4532,0.4156,0.0954,0.096,0.0876
0.4537,0.4548,0.4194,0.0949,0.0974,0.0877
0.4547,0.4562,0.4208,0.0959,0.0974,0.0894
0.4559,0.454,0.4197,0.0963,0.0967,0.0936
0.4562,0.4546,0.4205,0.0962,0.0969,0.0975
0.4562,0.4568,0.42,0.0968,0.0984,0.1024
0.4572,0.4565,0.4219,0.0967,0.0979,0.1075
0.4564,0.4559,0.4246,0.097,0.0957,0.1035
0.4575,0.4572,0.4213,0.0974,0.0963,0.1173
0.4574,0.4582,0.4216,0.0977,0.0972,0.119
0.4577,0.459,0.4236,0.0967,0.0964,0.1127
0.4593,0.4588,0.4259,0.0962,0.0962,0.1141
0.46,0.4615,0.4312,0.0959,0.0965,0.1197
0.4612,0.4602,0.4286,0.0963,0.0962,0.1175
0.4611,0.4614,0.4301,0.0967,0.0976,0.1151
0.4616,0.4619,0.4351,0.0971,0.0966,0.1206
0.4616,0.4635,0.4301,0.0972,0.0968,0.11
0.4622,0.4633,0.4305,0.0963,0.0948,0.1065
0.4636,0.4641,0.434,0.0955,0.096,0.1029
0.4655,0.4652,0.4268,0.0959,0.0971,0.0996
0.4658,0.4654,0.4333,0.0966,0.0978,0.0973
0.466,0.4646,0.4306,0.0968,0.0993,0.0913
0.467,0.4661,0.431,0.0964,0.0979,0.0918
0.4674,0.467,0.4289,0.0966,0.0971,0.0884
0.4676,0.4673,0.4307,0.0963,0.0968,0.0907
0.4681,0.4673,0.4347,0.0974,0.0977,0.0917
0.4685,0.468,0.4388,0.0977,0.1009,0.097
0.4697,0.4683,0.4361,0.0975,0.1004,0.1024
0.4699,0.4687,0.4394,0.0982,0.0992,0.1001
0.4704,0.4696,0.4358,0.0981,0.0996,0.1052
0.4708,0.47,0.436,0.0974,0.0995,0.1014
0.4712,0.4707,0.437,0.0984,0.0987,0.1111
0.4714,0.4725,0.4363,0.099,0.1005,0.1139
0.472,0.4714,0.4353,0.0993,0.1011,0.1134
0.4728,0.4717,0.4343,0.0997,0.1002,0.1157
0.4726,0.4743,0.4347,0.0996,0.1013,0.1129
0.4738,0.4731,0.4367,0.099,0.1017,0.1082
0.4739,0.4748,0.4298,0.0991,0.1026,0.1147
0.4749,0.4749,0.433,0.0993,0.1014,0.1194
0.4749,0.475,0.4377,0.0993,0.1005,0.1146
0.4753,0.4754,0.4372,0.0992,0.1003,0.1174
0.4765,0.4766,0.435,0.1,0.0997,0.119
0.4767,0.4773,0.4395,0.1004,0.1015,0.1241
0.4779,0.4781,0.4348,0.0998,0.0997,0.1239
0.4796,0.4783,0.4327,0.0998,0.0994,0.1223
0.4804,0.4782,0.4358,0.0996,0.0963,0.1191
0.48,0.4779,0.4335,0.1,0.0966,0.1214
0.4795,0.4807,0.437,0.1005,0.0986,0.1202
0.4801,0.4787,0.435,0.1003,0.0977,0.115
0.4797,0.4792,0.4363,0.0999,0.0957,0.1199
